Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:362/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Huang Di HP:672/672 MP:176/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:362/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:362/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Huang Di HP:672/672 MP:176/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Huang Di HP:672/672 MP:176/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:362/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:265/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:217/453
Huang Di lanza un ataque todo poderoso a Bishamonten
Bishamonten recibe 121 de daño
Bishamonten termina con HP:335/700
Huang Di lanza un ataque todo poderoso a Lilith
Lilith recibe 121 de daño
Lilith termina con HP:144/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:131/301
Equipo de Nahobino (J2)
A-Nahobino HP:217/453 MP:362/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:144/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:131/301
Equipo de Nahobino (J2)
A-Nahobino HP:217/453 MP:362/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:144/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Huang Di HP:672/672 MP:131/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:131/301
Equipo de Nahobino (J2)
A-Nahobino HP:217/453 MP:362/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:144/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Huang Di HP:672/672 MP:131/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mudo MP:6
2-Madness Nails MP:26
3-Bufudyne MP:14
4-Mahama MP:18
5-Charge MP:9
6-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca con luz a Huang Di
Huang Di bloquea el ataque de Nahobino
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:131/301
Equipo de Nahobino (J2)
A-Nahobino HP:217/453 MP:344/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:144/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:131/301
Equipo de Nahobino (J2)
A-Nahobino HP:217/453 MP:344/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:144/380 MP:249/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:96/453
Huang Di lanza un ataque todo poderoso a Bishamonten
Bishamonten recibe 121 de daño
Bishamonten termina con HP:214/700
Huang Di lanza un ataque todo poderoso a Lilith
Lilith recibe 121 de daño
Lilith termina con HP:23/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:672/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Huang Di HP:672/672 MP:86/301
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:632/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Huang Di HP:632/672 MP:86/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Huang Di HP:632/672 MP:86/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:344/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Huang Di HP:632/672 MP:86/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Huang Di HP:632/672 MP:86/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mudo MP:6
2-Madness Nails MP:26
3-Bufudyne MP:14
4-Mahama MP:18
5-Charge MP:9
6-Cancelar
INPUT: 5
----------------------------------------
Nahobino ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:335/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Huang Di HP:632/672 MP:86/301
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:335/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:469/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:335/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:469/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:335/389
B-Bishamonten HP:214/700 MP:19/139
C-Lilith HP:23/380 MP:249/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:469/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mudo MP:6
2-Madness Nails MP:26
3-Bufudyne MP:14
4-Mahama MP:18
5-Charge MP:9
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kazfiel HP:469/469 MP:162/211
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kazfiel
Kazfiel recibe 209 de daño
Kazfiel termina con HP:260/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:313/413
B-
C-
D-Kazfiel HP:260/469 MP:162/211
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:335/389
B-Bishamonten HP:700/700 MP:19/139
C-Lilith HP:380/380 MP:209/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
