Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:442/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 55 de daño
Tamaki termina con HP:387/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:387/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-Raphael HP:608/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:387/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 26 de daño
Tamaki termina con HP:361/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:361/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-Raphael HP:608/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:650/971 MP:496/527
2-Aniel HP:534/567 MP:237/255
3-Raphael HP:608/623 MP:259/279
4-Black Maria HP:131/348 MP:309/337
5-Cancelar
INPUT: 3
----------------------------------------
Aniel cura a Raphael
Raphael recibe 311 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:361/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:361/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:361/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:361/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:361/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:650/971 MP:496/527
2-Aniel HP:534/567 MP:228/255
3-Raphael HP:623/623 MP:259/279
4-Black Maria HP:131/348 MP:309/337
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:632/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:361/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:361/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:361/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:534/567 MP:228/255 (Puesto 2)
2-Raphael HP:623/623 MP:259/279 (Puesto 3)
3-Black Maria HP:131/348 MP:309/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:534/567 MP:228/255 (Puesto 2)
2-Raphael HP:623/623 MP:259/279 (Puesto 3)
3-Black Maria HP:131/348 MP:309/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:361/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:317/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:317/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:317/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 26 de daño
Tamaki termina con HP:291/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:291/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:534/567 MP:228/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:291/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:632/971 MP:496/527
2-Aniel HP:534/567 MP:228/255
3-Raphael HP:623/623 MP:259/279
4-Black Maria HP:131/348 MP:309/337
5-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Aniel
Aniel recibe 283 de HP
Aniel termina con HP:567/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:291/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:567/567 MP:219/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:291/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:273/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:273/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:567/567 MP:219/255
C-Raphael HP:623/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:632/971 MP:496/527
2-Aniel HP:567/567 MP:219/255
3-Raphael HP:623/623 MP:259/279
4-Black Maria HP:131/348 MP:309/337
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Raphael
Raphael recibe 18 de daño
Raphael termina con HP:605/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:273/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:567/567 MP:219/255
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:273/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:567/567 MP:219/255
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:273/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Aniel HP:567/567 MP:219/255
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:273/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Nidhoggr
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:273/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:273/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 18 de daño
Tamaki termina con HP:255/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Nidhoggr
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:259/279
D-Black Maria HP:131/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nidhoggr
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Flynn HP:632/971 MP:496/527
2-Nidhoggr HP:672/681 MP:135/135
3-Raphael HP:605/623 MP:259/279
4-Black Maria HP:131/348 MP:309/337
5-Cancelar
INPUT: 4
----------------------------------------
Raphael cura a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Black Maria HP:348/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Black Maria
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Black Maria HP:348/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Raphael
4-Nidhoggr
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Aniel HP:567/567 MP:219/255
3-Taown HP:691/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:632/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Taown HP:691/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:632/971 MP:496/527
2-Nidhoggr HP:672/681 MP:135/135
3-Raphael HP:605/623 MP:243/279
4-Taown HP:691/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:614/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:255/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Taown HP:691/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Taown
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:255/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 55 de daño
Tamaki termina con HP:200/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:200/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Taown HP:691/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Taown
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:200/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 26 de daño
Tamaki termina con HP:174/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:174/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Taown HP:691/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Nidhoggr
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Aniel HP:567/567 MP:219/255
3-Black Maria HP:348/348 MP:309/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Aniel HP:567/567 MP:219/255
3-Black Maria HP:348/348 MP:309/337
4-Cancelar
INPUT: 2
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:174/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:614/971 MP:496/527
B-Nidhoggr HP:672/681 MP:135/135
C-Raphael HP:605/623 MP:243/279
D-Aniel HP:567/567 MP:219/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
