Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Pale Rider
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:32/597 MP:317/347
2-Nidhoggr HP:283/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:13/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:13/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:568/597 MP:324/347
2-Quetzalcoatl HP:481/553 MP:181/247
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Quetzalcoatl
Quetzalcoatl recibe 72 de daño
Quetzalcoatl termina con HP:409/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:13/597 MP:317/347
B-Nidhoggr HP:283/681 MP:135/135
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:13/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:568/597 MP:324/347
2-Quetzalcoatl HP:409/553 MP:181/247
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:13/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:13/597 MP:317/347
2-Lilith HP:108/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:13/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:13/597 MP:317/347
2-Lilith HP:108/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:545/693 MP:288/310
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Pale Rider HP:545/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Pale Rider
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Kazfiel HP:343/469 MP:197/211
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Pale Rider HP:545/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Pale Rider
3-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Pale Rider HP:545/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Samael
3-Kotone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:409/553 MP:181/247
2-Kazfiel HP:343/469 MP:197/211
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:49/49
2-Nidhoggr HP:283/681 MP:135/135
3-Tsuchigumo HP:0/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:108/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
Lilith revive a Tsuchigumo
Tsuchigumo recibe 280 de HP
Tsuchigumo termina con HP:280/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:905/945 MP:173/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:568/597 MP:324/347
2-Samael HP:905/945 MP:173/189
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:157/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:242/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:242/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:157/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:545/693 MP:288/310
2-Quetzalcoatl HP:409/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:545/693 MP:288/310
2-Quetzalcoatl HP:409/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:242/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:157/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:568/597 MP:324/347
2-Samael HP:945/945 MP:157/189
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:242/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-
D-Sedna HP:186/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:568/597 MP:324/347
2-Samael HP:945/945 MP:141/189
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:283/681 MP:135/135
2-Lilith HP:108/380 MP:324/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:568/597 MP:324/347
2-Samael HP:945/945 MP:141/189
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:568/597 MP:324/347
2-Samael HP:945/945 MP:141/189
3-Sedna HP:186/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Sedna
Sedna recibe 22 de daño
Sedna termina con HP:164/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:242/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Samael HP:945/945 MP:141/189
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:545/693 MP:288/310
2-Quetzalcoatl HP:409/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:242/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tsuchigumo HP:242/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:204/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:204/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Pale Rider
3-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:204/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Pale Rider HP:545/693 MP:288/310
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:141/189
2-Quetzalcoatl HP:409/553 MP:181/247
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:204/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tsuchigumo HP:204/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tsuchigumo HP:204/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:166/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:166/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:317/347
B-Tsuchigumo HP:166/280 MP:126/126
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:324/347
B-Quetzalcoatl HP:409/553 MP:181/247
C-
D-Sedna HP:164/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
