Elige un archivo para cargar los equipos
0: 001.txt
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:271/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Da Peng
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:143/597 MP:347/347
2-Lilith HP:288/380 MP:369/369
3-Melchom HP:71/71 MP:62/67
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Melchom
Melchom recibe 121 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Koumokuten HP:271/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Da Peng
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Koumokuten HP:271/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Koumokuten HP:271/378 MP:130/170
C-Nadja HP:399/399 MP:179/179
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:486/634 MP:112/126
3-Knocker HP:87/126 MP:55/55
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:87/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Nadja
4-Knocker
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Da Peng HP:486/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:87/126 MP:55/55 (Puesto 2)
2-Nadja HP:399/399 MP:179/179 (Puesto 3)
3-Persephone HP:129/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:87/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Da Peng HP:486/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:58/74 MP:36/36
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:87/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Da Peng HP:486/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:334/453 MP:369/389
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Da Peng HP:486/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Knocker
Knocker recibe 39 de daño
Knocker termina con HP:48/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:48/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Da Peng HP:486/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:58/74 MP:36/36
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:334/453 MP:369/389
2-Knocker HP:48/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Da Peng HP:486/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Knocker
Knocker recibe 40 de daño
Knocker termina con HP:8/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:8/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Da Peng HP:486/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Persephone HP:129/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:8/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Knocker
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:143/597 MP:347/347
2-Lilith HP:288/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:111/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:8/126 MP:55/55
C-Nadja HP:399/399 MP:179/179
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:111/597 MP:347/347
2-Lilith HP:288/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:486/634 MP:112/126
3-Persephone HP:129/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:8/126 MP:55/55 (Puesto 2)
2-Nadja HP:399/399 MP:179/179 (Puesto 3)
3-Sedna HP:350/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Knocker HP:8/126 MP:55/55
C-Da Peng HP:486/634 MP:112/126
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Sedna
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Persephone HP:129/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:486/634 MP:112/126
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Da Peng
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Knocker HP:8/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:486/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:486/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:111/597 MP:347/347
2-Lilith HP:288/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Lilith
Lilith es débil contra el ataque de Nahobino
Lilith recibe 125 de daño
Lilith termina con HP:163/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:111/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:486/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:111/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Joker
Joker recibe 33 de daño
Joker termina con HP:78/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:486/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:334/453 MP:369/389
2-Persephone HP:129/315 MP:306/306
3-Da Peng HP:486/634 MP:112/126
4-Knocker HP:8/126 MP:55/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:334/453 MP:369/389
2-Persephone HP:129/315 MP:306/306
3-Da Peng HP:486/634 MP:112/126
4-Knocker HP:8/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:446/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:446/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:334/453 MP:369/389
2-Persephone HP:129/315 MP:306/306
3-Da Peng HP:446/634 MP:112/126
4-Knocker HP:8/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nahobino
Nahobino recibe 28 de daño
Nahobino termina con HP:306/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Da Peng HP:446/634 MP:112/126
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:271/378 MP:130/170
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:78/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:78/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Joker
Joker recibe 32 de daño
Joker termina con HP:46/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
